database,relative_path,file_name,full_path,id_name
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_099.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_099.nii.gz,STS-Tooth_Integrity_U_099
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_101.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_101.nii.gz,STS-Tooth_Integrity_U_101
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_102.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_102.nii.gz,STS-Tooth_Integrity_U_102
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_104.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_104.nii.gz,STS-Tooth_Integrity_U_104
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_105.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_105.nii.gz,STS-Tooth_Integrity_U_105
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_106.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_106.nii.gz,STS-Tooth_Integrity_U_106
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_107.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_107.nii.gz,STS-Tooth_Integrity_U_107
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_108.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_108.nii.gz,STS-Tooth_Integrity_U_108
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_110.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_110.nii.gz,STS-Tooth_Integrity_U_110
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_111.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_111.nii.gz,STS-Tooth_Integrity_U_111
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_112.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_112.nii.gz,STS-Tooth_Integrity_U_112
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_113.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_113.nii.gz,STS-Tooth_Integrity_U_113
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_114.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_114.nii.gz,STS-Tooth_Integrity_U_114
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_115.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_115.nii.gz,STS-Tooth_Integrity_U_115
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_117.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_117.nii.gz,STS-Tooth_Integrity_U_117
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_118.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_118.nii.gz,STS-Tooth_Integrity_U_118
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_119.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_119.nii.gz,STS-Tooth_Integrity_U_119
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_120.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_120.nii.gz,STS-Tooth_Integrity_U_120
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_121.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_121.nii.gz,STS-Tooth_Integrity_U_121
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_122.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_122.nii.gz,STS-Tooth_Integrity_U_122
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_123.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_123.nii.gz,STS-Tooth_Integrity_U_123
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_124.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_124.nii.gz,STS-Tooth_Integrity_U_124
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_125.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_125.nii.gz,STS-Tooth_Integrity_U_125
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_126.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_126.nii.gz,STS-Tooth_Integrity_U_126
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_127.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_127.nii.gz,STS-Tooth_Integrity_U_127
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_128.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_128.nii.gz,STS-Tooth_Integrity_U_128
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_129.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_129.nii.gz,STS-Tooth_Integrity_U_129
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_131.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_131.nii.gz,STS-Tooth_Integrity_U_131
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_132.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_132.nii.gz,STS-Tooth_Integrity_U_132
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_134.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_134.nii.gz,STS-Tooth_Integrity_U_134
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_135.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_135.nii.gz,STS-Tooth_Integrity_U_135
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_136.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_136.nii.gz,STS-Tooth_Integrity_U_136
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_137.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_137.nii.gz,STS-Tooth_Integrity_U_137
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_138.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_138.nii.gz,STS-Tooth_Integrity_U_138
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_139.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_139.nii.gz,STS-Tooth_Integrity_U_139
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_140.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_140.nii.gz,STS-Tooth_Integrity_U_140
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_141.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_141.nii.gz,STS-Tooth_Integrity_U_141
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_142.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_142.nii.gz,STS-Tooth_Integrity_U_142
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_143.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_143.nii.gz,STS-Tooth_Integrity_U_143
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_144.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_144.nii.gz,STS-Tooth_Integrity_U_144
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_145.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_145.nii.gz,STS-Tooth_Integrity_U_145
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_146.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_146.nii.gz,STS-Tooth_Integrity_U_146
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_147.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_147.nii.gz,STS-Tooth_Integrity_U_147
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_148.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_148.nii.gz,STS-Tooth_Integrity_U_148
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_149.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_149.nii.gz,STS-Tooth_Integrity_U_149
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_150.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_150.nii.gz,STS-Tooth_Integrity_U_150
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_151.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_151.nii.gz,STS-Tooth_Integrity_U_151
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_152.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_152.nii.gz,STS-Tooth_Integrity_U_152
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_153.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_153.nii.gz,STS-Tooth_Integrity_U_153
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_154.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_154.nii.gz,STS-Tooth_Integrity_U_154
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_155.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_155.nii.gz,STS-Tooth_Integrity_U_155
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_156.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_156.nii.gz,STS-Tooth_Integrity_U_156
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_157.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_157.nii.gz,STS-Tooth_Integrity_U_157
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_158.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_158.nii.gz,STS-Tooth_Integrity_U_158
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_159.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_159.nii.gz,STS-Tooth_Integrity_U_159
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_160.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_160.nii.gz,STS-Tooth_Integrity_U_160
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_161.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_161.nii.gz,STS-Tooth_Integrity_U_161
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_162.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_162.nii.gz,STS-Tooth_Integrity_U_162
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_163.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_163.nii.gz,STS-Tooth_Integrity_U_163
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_164.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_164.nii.gz,STS-Tooth_Integrity_U_164
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_165.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_165.nii.gz,STS-Tooth_Integrity_U_165
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_166.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_166.nii.gz,STS-Tooth_Integrity_U_166
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_167.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_167.nii.gz,STS-Tooth_Integrity_U_167
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_168.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_168.nii.gz,STS-Tooth_Integrity_U_168
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_169.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_169.nii.gz,STS-Tooth_Integrity_U_169
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_170.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_170.nii.gz,STS-Tooth_Integrity_U_170
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_171.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_171.nii.gz,STS-Tooth_Integrity_U_171
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_172.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_172.nii.gz,STS-Tooth_Integrity_U_172
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_173.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_173.nii.gz,STS-Tooth_Integrity_U_173
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_174.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_174.nii.gz,STS-Tooth_Integrity_U_174
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_175.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_175.nii.gz,STS-Tooth_Integrity_U_175
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_176.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_176.nii.gz,STS-Tooth_Integrity_U_176
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_177.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_177.nii.gz,STS-Tooth_Integrity_U_177
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_178.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_178.nii.gz,STS-Tooth_Integrity_U_178
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_179.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_179.nii.gz,STS-Tooth_Integrity_U_179
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_180.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_180.nii.gz,STS-Tooth_Integrity_U_180
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_181.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_181.nii.gz,STS-Tooth_Integrity_U_181
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_182.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_182.nii.gz,STS-Tooth_Integrity_U_182
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_183.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_183.nii.gz,STS-Tooth_Integrity_U_183
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_184.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_184.nii.gz,STS-Tooth_Integrity_U_184
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_185.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_185.nii.gz,STS-Tooth_Integrity_U_185
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_186.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_186.nii.gz,STS-Tooth_Integrity_U_186
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_187.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_187.nii.gz,STS-Tooth_Integrity_U_187
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_188.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_188.nii.gz,STS-Tooth_Integrity_U_188
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_189.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_189.nii.gz,STS-Tooth_Integrity_U_189
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_190.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_190.nii.gz,STS-Tooth_Integrity_U_190
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_191.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_191.nii.gz,STS-Tooth_Integrity_U_191
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_192.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_192.nii.gz,STS-Tooth_Integrity_U_192
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_193.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_193.nii.gz,STS-Tooth_Integrity_U_193
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_194.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_194.nii.gz,STS-Tooth_Integrity_U_194
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_195.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_195.nii.gz,STS-Tooth_Integrity_U_195
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_196.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_196.nii.gz,STS-Tooth_Integrity_U_196
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_197.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_197.nii.gz,STS-Tooth_Integrity_U_197
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_198.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_198.nii.gz,STS-Tooth_Integrity_U_198
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_199.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_199.nii.gz,STS-Tooth_Integrity_U_199
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_200.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_200.nii.gz,STS-Tooth_Integrity_U_200
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_201.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_201.nii.gz,STS-Tooth_Integrity_U_201
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_202.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_202.nii.gz,STS-Tooth_Integrity_U_202
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_203.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_203.nii.gz,STS-Tooth_Integrity_U_203
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_204.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_204.nii.gz,STS-Tooth_Integrity_U_204
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_205.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_205.nii.gz,STS-Tooth_Integrity_U_205
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_206.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_206.nii.gz,STS-Tooth_Integrity_U_206
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_207.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_207.nii.gz,STS-Tooth_Integrity_U_207
